                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0366,                 1.9753,                 1.1742,                0.62133,                0.67309,                0.69368,                0.53924,                0.85213,                 1.0086,                 1.0768,               0.070189,              0.0033124,              0.0033124
                      1,                0.91047,                 1.1016,                 1.0819,                 0.7028,                0.69132,                0.73819,                0.56954,                0.86789,                 0.9217,                 1.0684,               0.040167,              0.0066238,              0.0066238
                      2,                0.94474,                 1.0925,                 1.0901,                0.70392,                0.62867,                0.70556,                0.51591,                0.96154,                 1.0519,                 1.1226,               0.010123,              0.0099132,              0.0099132
                      3,                0.98629,                 1.1054,                 1.1098,                0.64611,                0.55573,                0.62842,                0.46528,                0.96545,                 1.0752,                 1.1237,               0.009901,               0.009901,               0.009901
                      4,                0.98565,                 1.0762,                 1.1077,                0.72471,                0.67443,                0.73252,                 0.5438,                0.96135,                 1.0173,                   1.13,               0.009901,               0.009901,               0.009901
                      5,                 0.9703,                 1.0345,                 1.1029,                0.74434,                0.66706,                0.74472,                0.55607,                0.93734,                0.92152,                 1.1177,               0.009868,               0.009868,               0.009868
                      6,                0.95065,                 1.0235,                 1.0957,                  0.704,                0.68971,                0.74629,                0.56722,                0.91805,                 0.9195,                 1.0949,               0.009835,               0.009835,               0.009835
                      7,                0.95043,                0.99109,                 1.0905,                 0.7583,                0.64782,                0.74024,                0.55581,                0.94129,                0.92974,                 1.1105,               0.009802,               0.009802,               0.009802
                      8,                0.93987,                0.97374,                 1.0842,                0.76643,                0.68973,                0.77032,                0.58971,                0.91889,                 0.8927,                 1.1057,               0.009769,               0.009769,               0.009769
                      9,                0.92999,                0.95799,                 1.0882,                0.77696,                0.68348,                0.77382,                0.59104,                0.89425,                0.87185,                  1.093,               0.009736,               0.009736,               0.009736
                     10,                0.92239,                0.94915,                 1.0787,                0.76135,                0.72003,                0.77823,                0.59427,                0.91304,                0.88694,                 1.1094,               0.009703,               0.009703,               0.009703
                     11,                0.90812,                 0.9254,                 1.0764,                0.75224,                0.71641,                0.78825,                0.61072,                0.87272,                0.83684,                 1.0773,                0.00967,                0.00967,                0.00967
                     12,                0.89733,                0.91459,                 1.0657,                 0.7868,                0.71288,                0.79936,                0.61483,                0.88521,                 0.8362,                 1.0899,               0.009637,               0.009637,               0.009637
                     13,                0.88787,                0.90811,                 1.0644,                0.73713,                0.72226,                0.76825,                0.58939,                0.88873,                0.83809,                 1.0902,               0.009604,               0.009604,               0.009604
                     14,                0.88927,                0.88633,                 1.0665,                0.77361,                 0.7175,                0.79474,                0.61238,                0.88734,                0.84471,                 1.0933,               0.009571,               0.009571,               0.009571
                     15,                0.88692,                0.89119,                 1.0596,                0.82183,                0.69179,                0.79197,                0.61004,                0.86702,                0.83149,                 1.0778,               0.009538,               0.009538,               0.009538
                     16,                0.87927,                0.87414,                 1.0589,                0.79642,                0.72394,                 0.8065,                 0.6223,                 0.8861,                 0.8027,                 1.0981,               0.009505,               0.009505,               0.009505
                     17,                0.86797,                0.85111,                 1.0518,                 0.7754,                0.74297,                0.80115,                0.62961,                0.85216,                0.80093,                 1.0739,               0.009472,               0.009472,               0.009472
                     18,                0.85632,                0.84091,                 1.0437,                0.79427,                0.70643,                0.80986,                0.61911,                0.87352,                0.80462,                 1.0846,               0.009439,               0.009439,               0.009439
                     19,                0.85376,                0.82995,                 1.0417,                0.83642,                0.71346,                0.82173,                0.64253,                0.85205,                0.77305,                 1.0674,               0.009406,               0.009406,               0.009406
                     20,                0.84672,                0.82019,                 1.0389,                 0.8228,                0.71162,                0.80956,                0.62774,                 0.8518,                0.78326,                 1.0604,               0.009373,               0.009373,               0.009373
                     21,                0.84601,                0.82644,                 1.0389,                0.79481,                 0.7362,                0.81225,                0.63422,                0.85702,                0.77033,                 1.0735,                0.00934,                0.00934,                0.00934
                     22,                0.83553,                0.81055,                 1.0353,                0.76315,                0.73836,                 0.7996,                0.62503,                0.85898,                0.81709,                 1.0827,               0.009307,               0.009307,               0.009307
                     23,                0.84215,                0.81322,                 1.0412,                0.79089,                0.73914,                0.81028,                0.63742,                0.85863,                0.80178,                 1.0764,               0.009274,               0.009274,               0.009274
                     24,                 0.8385,                0.80411,                 1.0342,                0.79066,                0.74086,                0.81357,                0.63191,                0.83964,                0.76426,                 1.0582,               0.009241,               0.009241,               0.009241
                     25,                0.82895,                0.79553,                 1.0317,                 0.7951,                0.72504,                0.81721,                0.64215,                0.85193,                0.76863,                 1.0682,               0.009208,               0.009208,               0.009208
                     26,                 0.8216,                0.78562,                 1.0278,                0.81615,                0.70562,                0.81004,                0.64075,                 0.8441,                0.76225,                 1.0669,               0.009175,               0.009175,               0.009175
                     27,                0.81519,                0.78034,                 1.0248,                0.76117,                0.75049,                0.80713,                0.63826,                0.83899,                 0.7602,                 1.0593,               0.009142,               0.009142,               0.009142
                     28,                0.81114,                0.77795,                  1.017,                0.81588,                0.72428,                0.81724,                0.64646,                0.83561,                0.74661,                 1.0553,               0.009109,               0.009109,               0.009109
                     29,                0.81164,                0.77304,                  1.024,                0.82246,                0.73503,                0.82868,                 0.6549,                0.84011,                0.75184,                 1.0676,               0.009076,               0.009076,               0.009076
                     30,                0.80668,                0.75217,                 1.0131,                0.79246,                0.75173,                0.81473,                0.64294,                0.82563,                0.73044,                 1.0472,               0.009043,               0.009043,               0.009043
                     31,                0.80562,                0.75772,                 1.0199,                0.83258,                0.72214,                0.82843,                0.65887,                0.82833,                0.72402,                 1.0652,                0.00901,                0.00901,                0.00901
                     32,                 0.8004,                0.75683,                 1.0185,                0.79898,                0.75148,                0.82542,                 0.6559,                0.82614,                0.72055,                 1.0563,               0.008977,               0.008977,               0.008977
                     33,                0.79569,                0.74589,                 1.0094,                0.78416,                0.74857,                 0.8108,                0.64368,                0.83184,                0.74225,                 1.0615,               0.008944,               0.008944,               0.008944
                     34,                0.78688,                 0.7393,                 1.0106,                0.80436,                0.75308,                0.83108,                 0.6614,                0.82188,                0.72017,                 1.0492,               0.008911,               0.008911,               0.008911
                     35,                0.77916,                0.74142,                 1.0094,                 0.7943,                0.73528,                0.82269,                0.65038,                0.82123,                0.75243,                 1.0582,               0.008878,               0.008878,               0.008878
                     36,                0.78849,                0.73562,                 1.0091,                0.82811,                0.72793,                0.82585,                0.65573,                0.83229,                0.72899,                 1.0574,               0.008845,               0.008845,               0.008845
                     37,                0.78026,                0.73098,                 1.0082,                0.81598,                0.71993,                0.81251,                0.64888,                 0.8205,                0.74795,                 1.0526,               0.008812,               0.008812,               0.008812
                     38,                0.77533,                0.72136,                 1.0045,                0.83177,                0.73722,                 0.8172,                0.65524,                0.81147,                0.73346,                 1.0554,               0.008779,               0.008779,               0.008779
                     39,                0.77618,                 0.7178,                 1.0047,                0.81295,                0.76269,                0.81993,                0.65259,                0.81767,                0.72004,                 1.0486,               0.008746,               0.008746,               0.008746
                     40,                0.77349,                0.72383,                 1.0031,                0.76893,                0.78198,                0.82804,                0.66251,                0.81569,                0.72784,                 1.0463,               0.008713,               0.008713,               0.008713
                     41,                0.76532,                0.71896,                 1.0029,                0.82063,                0.74885,                0.83968,                0.67314,                0.81272,                0.71776,                 1.0545,                0.00868,                0.00868,                0.00868
                     42,                0.76849,                 0.7076,                 1.0023,                0.80078,                0.75827,                0.82621,                0.65058,                0.83056,                0.72687,                 1.0555,               0.008647,               0.008647,               0.008647
                     43,                0.75869,                0.69413,                0.99463,                0.82774,                0.74114,                0.83501,                0.66598,                0.80519,                0.70797,                 1.0457,               0.008614,               0.008614,               0.008614
                     44,                0.76509,                0.70286,                0.99635,                0.79124,                0.76657,                0.81962,                0.64857,                 0.8069,                0.70518,                  1.045,               0.008581,               0.008581,               0.008581
                     45,                 0.7555,                0.69986,                0.99495,                0.80925,                0.78311,                0.84197,                0.67439,                0.79716,                0.72594,                 1.0344,               0.008548,               0.008548,               0.008548
                     46,                0.75004,                 0.6846,                0.99035,                0.76819,                0.77944,                0.81363,                0.64795,                0.80785,                 0.6972,                  1.051,               0.008515,               0.008515,               0.008515
                     47,                0.74647,                0.68316,                0.98494,                0.82971,                0.77872,                 0.8436,                0.67688,                0.80666,                0.69039,                 1.0491,               0.008482,               0.008482,               0.008482
                     48,                0.75278,                0.67454,                0.99029,                0.82641,                 0.7808,                0.83961,                0.67347,                0.80906,                0.71142,                 1.0482,               0.008449,               0.008449,               0.008449
                     49,                0.74599,                0.67301,                0.98329,                0.81143,                0.78663,                 0.8457,                0.67583,                 0.8047,                0.69306,                 1.0418,               0.008416,               0.008416,               0.008416
                     50,                0.73733,                0.66824,                0.97992,                0.81699,                 0.7451,                0.82268,                 0.6628,                0.80184,                 0.7234,                 1.0452,               0.008383,               0.008383,               0.008383
                     51,                0.74068,                0.67967,                0.98708,                0.81032,                0.78009,                0.84609,                0.67639,                0.80512,                0.69217,                 1.0562,                0.00835,                0.00835,                0.00835
                     52,                0.73882,                0.67727,                0.98549,                0.81144,                0.76231,                0.83428,                0.66565,                0.80845,                0.71479,                  1.048,               0.008317,               0.008317,               0.008317
                     53,                0.74133,                0.67732,                0.98689,                0.82579,                0.76408,                0.83556,                0.66813,                0.81239,                0.71976,                 1.0566,               0.008284,               0.008284,               0.008284
                     54,                 0.7339,                 0.6638,                0.98593,                0.83818,                  0.747,                0.83374,                0.66606,                0.80095,                0.68826,                 1.0453,               0.008251,               0.008251,               0.008251
                     55,                0.71961,                0.64873,                0.97592,                0.82023,                0.75564,                0.83238,                 0.6663,                0.79133,                0.69107,                 1.0408,               0.008218,               0.008218,               0.008218
                     56,                0.72617,                0.66056,                0.98029,                0.81566,                0.75634,                0.83078,                0.66359,                0.80335,                0.71202,                 1.0385,               0.008185,               0.008185,               0.008185
                     57,                 0.7226,                0.65443,                 0.9768,                0.81121,                0.76813,                0.83501,                0.66955,                0.80038,                 0.7013,                 1.0503,               0.008152,               0.008152,               0.008152
                     58,                0.71745,                0.65315,                 0.9712,                0.84172,                0.76815,                0.83995,                0.67455,                 0.8001,                0.69368,                  1.043,               0.008119,               0.008119,               0.008119
                     59,                0.71954,                0.64628,                0.97167,                0.79742,                0.78941,                0.84202,                0.67215,                0.80244,                 0.6728,                  1.051,               0.008086,               0.008086,               0.008086
                     60,                0.71832,                0.64512,                0.97578,                0.83967,                0.75464,                0.84218,                0.67473,                0.79195,                0.68121,                  1.047,               0.008053,               0.008053,               0.008053
                     61,                0.70567,                0.64511,                0.97106,                0.80576,                0.76455,                0.83311,                0.66722,                0.79634,                0.73031,                  1.046,                0.00802,                0.00802,                0.00802
                     62,                0.70615,                0.63077,                0.97204,                0.79701,                0.77619,                0.84158,                0.68197,                0.79705,                0.70272,                 1.0507,               0.007987,               0.007987,               0.007987
                     63,                 0.7084,                0.62846,                0.97265,                 0.8431,                0.74702,                0.83633,                0.67227,                0.78758,                0.69258,                 1.0416,               0.007954,               0.007954,               0.007954
                     64,                0.70406,                 0.6335,                0.96933,                0.78704,                0.78251,                0.82817,                0.67017,                0.78199,                0.71702,                   1.04,               0.007921,               0.007921,               0.007921
                     65,                0.70768,                0.62996,                 0.9689,                0.84114,                0.72605,                 0.8248,                0.66708,                0.79454,                0.70384,                 1.0431,               0.007888,               0.007888,               0.007888
                     66,                0.69948,                0.62108,                0.96671,                0.79019,                0.76841,                0.82963,                0.67236,                0.78774,                0.71096,                 1.0416,               0.007855,               0.007855,               0.007855
                     67,                0.69632,                0.62362,                0.96632,                0.81819,                0.77795,                0.83445,                0.66747,                0.78664,                0.67348,                 1.0367,               0.007822,               0.007822,               0.007822
                     68,                0.69222,                0.61223,                0.96415,                0.79781,                0.79773,                0.83741,                0.67209,                0.78942,                0.66412,                 1.0493,               0.007789,               0.007789,               0.007789
                     69,                0.70427,                 0.6144,                 0.9639,                0.81979,                0.77027,                0.83712,                0.67549,                0.78791,                0.67594,                 1.0407,               0.007756,               0.007756,               0.007756
                     70,                0.68579,                0.61165,                0.95855,                0.81854,                0.76497,                0.83396,                0.67187,                0.78813,                0.72267,                 1.0402,               0.007723,               0.007723,               0.007723
                     71,                0.69259,                0.61246,                0.96546,                0.82529,                0.75361,                0.82681,                0.66848,                0.78211,                0.72708,                 1.0419,                0.00769,                0.00769,                0.00769
                     72,                0.69558,                0.62224,                0.96212,                0.82108,                0.76271,                0.83903,                0.67865,                0.78679,                0.68824,                 1.0358,               0.007657,               0.007657,               0.007657
                     73,                 0.6945,                0.61325,                0.95994,                0.83962,                0.75193,                0.83941,                0.67466,                0.79935,                0.69248,                 1.0543,               0.007624,               0.007624,               0.007624
                     74,                0.68759,                0.60459,                0.95816,                0.81422,                0.77765,                 0.8389,                0.67766,                0.79871,                0.69972,                 1.0452,               0.007591,               0.007591,               0.007591
